annee_univ;no_semestre;code_nip;rg;civilite;nom;prenom;bac;groupe_td_1a;groupe_tp_1a;moy;ue11;m1101;m1102;m1103;m1104;m1105;m1106;ue12;m1201;m1202;m1203;m1204;m1205;m1206;m1207
2016-2017;S1;44347906626;22;M.;PERNOT;Deemer;S;I;I1;12,86;12,53;12,70;10,63;11,90;13,00;13,92;14,25;13,28;14,92;11,00;12,00;15,42;13,10;10,50;14,88
2017-2018;S1;62068812222;35;M.;LE FLOCH;Pete;S;F;F1;12,75;11,75;12,35;12,87;13,55;5,90;13,79;15,00;14,05;15,75;15,20;14,17;13,25;14,50;11,81;11,75
2016-2017;S1;71512776761;69;M.;RIBES;Diodore;S;G;G2;9,81;8,17;5,76;6,25;10,15;7,31;12,33;10,00;11,96;12,35;10,00;11,67;12,58;12,53;12,38;12,00
2016-2017;S1;65146886779;7;M.;LE LAY;Lockie;S;I;I1;15,18;16,27;15,46;15,61;16,25;18,50;16,29;14,50;13,75;16,43;8,00;12,00;12,25;16,50;17,00;14,50
2017-2018;S1;10739238691;20;M.;KAUFFMANN;Floyd;S;H;H1;13,71;12,99;11,08;11,21;14,75;13,53;13,21;17,00;14,67;18,00;15,20;13,00;13,00;14,13;16,50;10,25
2016-2017;S1;33408388435;49;M.;GIROUX;Denzel;S;I;I2;11,15;10,47;10,21;10,89;6,75;9,92;12,63;14,00;12,04;12,79;7,50;7,33;14,33;13,77;14,00;14,13
2017-2018;S1;95809759750;32;M.;PICHOT;Justin;S;I;I2;12,90;13,47;11,99;15,06;16,25;11,23;14,83;11,50;12,15;14,75;13,20;9,17;9,67;12,70;13,88;10,50
2017-2018;S1;12525760162;29;M.;CHAPUT;Everett;TI2D;F;F2;13,15;12,65;14,29;14,98;11,25;6,98;13,83;17,00;13,79;13,00;14,00;13,58;12,42;14,28;15,88;15,00
2017-2018;S1;58317761538;85;M.;MUGNIER;Nicodème;S;I;I2;10,68;9,55;6,58;11,39;8,60;8,00;11,00;15,00;12,16;12,00;16,00;8,33;9,50;12,93;13,50;13,75
2017-2018;S1;85802419481;10;Mme;MARTINI;Elea;TI2D;G;G2;14,49;15,32;15,77;14,20;18,80;11,90;15,79;18,25;13,40;16,75;9,33;11,67;12,17;14,77;12,63;17,25
2018-2019;S1;87944021064;36;M.;BARRAULT;Leyton;S;I1;I;12,48;13,08;9,86;13,50;13,90;15,11;13,38;13,00;11,70;-c-;-c-;-c-;-c-;-c-;-c-;-c-
2017-2018;S1;87944021064;107;M.;BARRAULT;Leyton;S;I;I2;9,12;7,15;6,74;5,59;1,50;8,27;10,46;13,00;11,70;8,75;14,80;8,08;14,58;10,70;13,13;11,00
2017-2018;S1;75241556779;9;M.;OLLIER;Michel;S;F;F1;14,52;14,89;16,02;15,45;11,60;16,67;13,25;15,00;14,05;16,75;19,33;11,92;11,50;12,53;12,25;12,00
2017-2018;S1;85848558306;54;M.;CHARLIER;Armel;S;G;G1;12,02;11,66;6,95;11,63;14,55;11,83;12,83;15,50;12,50;12,50;17,33;11,50;10,42;10,60;13,38;12,00
2018-2019;S1;27597304673;37;Mme;COTE;Careen;S;H1;H;12,44;11,51;10,02;12,00;11,55;10,26;14,00;12,50;13,66;12,70;9,67;13,92;18,00;15,00;10,08;15,50
2017-2018;S1;66738112248;61;M.;LE BOURHIS;Lorn;S;I;I1;11,82;10,80;10,38;11,41;11,46;8,82;12,21;11,50;13,15;11,25;13,73;11,00;15,42;14,07;11,44;15,00
2017-2018;S1;59641855021;50;M.;DUHAMEL;Nathan;S;F;F2;12,29;10,79;5,97;12,79;10,75;8,78;13,88;17,00;14,25;13,50;17,07;12,08;15,83;13,07;12,38;15,00
2017-2018;S1;23234453527;34;M.;FEVRE;Deon;S;H;H2;12,75;11,42;9,56;11,82;13,80;7,88;13,88;15,00;14,50;13,25;14,80;15,58;14,67;14,90;13,94;15,00
2017-2018;S1;66338875865;30;M.;DUGUE;Amédée;S;H;H1;13,13;11,04;11,21;8,25;9,10;11,77;13,88;14,00;15,86;15,75;18,00;14,83;16,42;16,47;13,00;15,13
2017-2018;S1;26747379287;41;M.;AVENEL;Fabrice;S;I;I1;12,58;11,67;11,23;13,46;11,10;9,98;12,83;11,50;13,77;18,00;13,20;8,00;12,75;13,37;16,00;13,00
2017-2018;S1;66713142142;62;M.;LHUILLIER;Félix;S;I;I2;11,81;10,95;8,49;10,61;12,10;11,63;11,50;13,00;12,94;11,00;15,20;11,50;11,83;15,50;13,00;13,00
2017-2018;S1;34738569217;58;M.;ANGLADE;Mason;S;F;F1;11,95;10,46;10,04;10,46;9,70;7,70;13,21;14,50;13,91;14,25;15,20;15,92;12,17;14,07;11,63;15,00
2017-2018;S1;31772360481;60;Mme;PINON;Joscelin;S;H;H1;11,89;9,71;9,63;7,93;6,65;8,92;13,50;14,75;14,74;13,25;14,00;12,00;15,42;18,43;15,88;13,25
2017-2018;S1;15218558818;81;M.;BREUIL;Everard;S;H;H2;10,84;9,10;8,95;9,57;7,40;5,30;12,75;14,00;13,12;9,75;15,20;12,42;11,67;13,43;17,25;15,25
2017-2018;S1;52720647340;94;M.;RIVET;Marion;S;G;G2;10,19;9,63;6,80;8,13;9,70;10,52;11,92;13,75;10,91;7,75;13,20;10,00;11,58;13,37;7,94;13,50
2017-2018;S1;57415570885;97;M.;TISSERAND;Garey;S;I;I1;10,13;9,25;8,07;7,73;6,50;7,53;13,21;17,50;11,28;12,75;12,80;8,67;11,33;11,40;9,00;11,50
2018-2019;S1;86354943372;96;M.;MARZIN;Linton;TI2D;F1;F;10,30;9,18;8,43;11,02;5,60;7,00;12,00;13,00;11,76;10,10;9,10;11,00;10,75;13,00;16,83;14,75
2017-2018;S1;86354943372;106;M.;MARZIN;Linton;TI2D;H;H2;9,30;7,90;8,22;7,90;1,80;4,08;12,42;18,75;11,12;8,50;6,40;13,08;12,75;11,23;13,75;15,88
2017-2018;S1;25540202727;91;M.;DOYEN;Edison;S;F;F2;10,37;9,81;7,35;11,96;8,95;8,15;13,00;10,50;11,10;9,75;14,93;10,58;10,00;10,37;10,94;12,00
2017-2018;S1;34510658251;25;M.;MACE;Marin;S;G;G1;13,36;13,38;12,37;16,19;15,45;9,97;14,42;12,00;13,33;15,50;15,20;10,00;12,08;13,20;12,81;13,25
2017-2018;S1;42952254826;89;M.;AUFFRET;Donnie;S;G;G2;10,43;9,56;10,14;9,12;8,20;6,55;12,42;13,75;11,58;12,25;11,60;7,00;11,75;12,37;13,38;12,00
2017-2018;S1;99521765183;22;M.;HEUZE;Jeff;S;F;F1;13,69;12,89;13,27;12,88;14,60;8,90;15,25;14,50;14,73;16,00;16,00;13,08;14,50;12,77;15,25;15,25
2017-2018;S1;55227033100;78;M.;TRAVERS;Jermaine;S;F;F2;10,99;10,12;8,88;12,50;12,00;6,30;11,75;10,50;12,14;11,25;11,73;11,58;10,42;13,22;16,25;12,00
2017-2018;S1;87474511016;12;M.;DEMANGE;Jeffrey;S;G;G2;14,15;15,12;13,71;16,07;17,75;12,55;16,21;16,00;12,89;10,25;12,27;10,00;14,83;14,93;13,13;15,75
2017-2018;S1;81821114030;71;M.;SALMON;Dax;S;G;G1;11,51;10,24;11,09;11,59;9,15;6,43;13,13;11,00;13,18;13,00;15,20;9,50;13,92;13,80;12,88;12,50
2017-2018;S1;87071276324;21;M.;COTTIN;Piers;S;G;G1;13,71;12,85;12,69;11,16;11,55;13,60;12,88;17,50;14,85;16,00;17,33;14,00;15,75;11,30;11,75;17,75
2017-2018;S1;16637883506;6;M.;LERICHE;Bennett;S;I;I1;14,92;14,52;13,02;15,64;14,85;13,57;14,29;17,50;15,43;16,75;17,20;13,50;17,00;13,53;12,69;15,50
2017-2018;S1;65491305113;44;M.;BOURGET;Landon;S;G;G1;12,43;12,00;14,41;11,43;13,15;8,40;13,92;11,00;12,99;13,75;9,87;11,83;13,08;12,53;16,50;14,50
2017-2018;S1;60427147641;42;M.;LE BORGNE;Xavier;S;G;G1;12,57;12,68;15,19;12,18;11,45;11,10;14,33;11,00;12,42;14,00;11,33;9,00;12,58;12,77;13,19;13,50
2017-2018;S1;37343591022;33;M.;FOLLET;Lovel;S;F;F1;12,88;12,40;12,43;14,23;12,10;10,57;12,88;12,00;13,51;16,75;14,00;14,83;12,33;11,30;11,75;12,[phone];S1;[phone];76;M.;HEMERY;Tel;S;F;F1;11,19;10,15;7,45;9,50;8,10;9,20;14,71;16,00;12,55;9,50;13,60;11,75;13,67;13,37;13,63;13,25
2017-2018;S1;97161588305;39;Mme;BERTHELOT;Maurine;S;I;I1;12,66;10,24;9,29;8,34;7,95;8,92;13,42;18,50;15,83;14,75;16,13;11,83;17,00;17,07;17,50;16,00
2017-2018;S1;25086823375;4;Mme;GIROD;Shelley;S;H;H1;16,12;15,38;16,37;13,29;16,65;15,98;15,21;14,75;17,09;17,25;20,00;15,17;17,42;17,67;15,63;14,00
2017-2018;S1;31574373466;86;M.;DUBOURG;Jacob;S;F;F1;10,63;8,75;7,29;9,13;4,45;7,35;13,04;14,50;13,09;15,00;12,40;11,75;9,83;14,10;14,50;15,75
2018-2019;S1;28062382667;35;Mme;MORTIER;Félicie;S;F2;F;12,50;11,07;10,22;14,54;5,50;13,92;7,83;13,00;14,37;12,25;20,00;13,33;14,25;15,34;10,63;14,00
2017-2018;S1;28062382667;92;Mme;MORTIER;Félicie;S;H;H1;10,36;7,29;4,83;8,02;4,00;5,10;11,63;14,75;14,37;12,25;20,00;13,33;14,25;15,33;10,63;14,00
2018-2019;S1;34466157825;14;M.;GUIBERT;Van;S;G1;G;13,71;13,72;9,60;16,36;15,40;14,33;14,31;12,00;13,69;15,25;10,40;13,50;14,50;16,00;9,33;16,50
2017-2018;S1;34466157825;90;M.;GUIBERT;Van;S;H;H1;10,43;8,88;7,07;8,55;5,00;8,48;13,21;14,00;12,45;12,00;11,33;13,33;13,33;13,37;10,25;13,75
2017-2018;S1;65162650533;83;Mme;ROUTIER;Luann;S;I;I2;10,80;7,78;7,07;7,20;5,05;5,20;11,58;15,00;14,76;13,50;14,00;14,83;14,83;15,93;15,75;15,25
2018-2019;S1;85292586522;23;M.;BRASSEUR;Uland;SSI;F1;F;13,04;10,65;4,65;11,25;12,35;12,33;12,13;14,00;16,57;19,00;18,65;~;15,00;15,00;17,50;12,00
2017-2018;S1;36416770286;36;Mme;GOUJON;Lucienne;S;I;I1;12,73;11,22;11,55;11,11;9,70;6,90;13,83;19,00;14,70;16,50;16,80;10,00;11,67;16,53;15,00;16,50
2017-2018;S1;47444035352;13;M.;DEFRANCE;Shaw;S;F;F2;14,13;13,07;13,62;15,11;11,50;11,52;14,17;11,50;15,51;18,50;15,20;11,42;16,50;14,30;15,38;15,00
2017-2018;S1;20162946786;16;M.;GRANGER;Wilbur;S;G;G2;13,87;14,30;15,21;13,29;16,30;12,55;15,21;13,75;13,31;12,75;13,60;9,00;12,42;15,53;14,56;16,50
2017-2018;S1;13492331351;23;Mme;SALMON;Teale;S;F;F2;13,58;12,27;13,26;11,45;9,15;11,75;13,96;15,50;15,29;17,25;13,20;14,58;15,08;15,73;15,63;14,75
2017-2018;S1;85488851220;79;M.;SALLES;Cole;S;F;F2;10,99;9,58;10,15;11,30;7,90;3,92;12,42;15,50;12,83;14,50;14,40;9,08;12,92;12,47;11,25;14,00
2017-2018;S1;52929246235;7;M.;ROUDAUT;Lorn;S;G;G1;14,65;14,25;13,76;16,00;15,35;13,43;14,46;11,00;15,17;17,50;19,60;11,50;14,58;14,47;11,38;14,50
2017-2018;S1;33515336564;8;M.;DUSSART;Guiscard;S;I;I2;14,59;15,25;15,78;16,79;17,10;11,98;15,54;14,50;13,73;14,00;16,53;11,50;12,67;13,87;12,88;14,50
2017-2018;S1;20453682353;2;M.;LECOINTRE;Jérémie;S;F;F2;17,07;17,59;17,92;19,23;19,85;13,92;18,08;17,00;16,40;17,75;20,00;14,75;16,17;15,60;13,19;15,25
2017-2018;S1;61140719083;43;M.;LAGRANGE;Dayton;TI2D;F;F1;12,45;12,27;12,39;13,95;8,45;9,92;15,21;15,00;12,68;14,75;12,40;11,08;10,00;11,80;16,50;13,25
2016-2017;S1;61140719083;61;M.;LAGRANGE;Dayton;TI2D;F;F1;10,23;9,44;6,63;10,54;5,35;9,00;13,83;14,00;11,25;10,16;12,00;7,33;7,33;14,40;16,38;14,13
2016-2017;S1;80806470316;38;M.;ROUSSET;Rainier;31.0;H;H2;11,67;10,77;10,13;9,86;9,70;10,86;11,92;14,00;12,86;14,13;17,00;13,67;9,33;11,40;11,50;14,00
2018-2019;S1;14621268271;119;Mme;MAYET;Audrey;ST2S;H1;H;8,00;6,36;4,40;4,82;4,90;5,62;10,69;11,50;10,15;10,05;5,34;11,83;11,75;10,00;9,33;15,00
2018-2019;S1;78097625501;27;M.;BLANCHON;Jimi;S;G2;G;12,86;12,87;11,02;13,71;14,75;14,38;12,00;10,00;12,86;14,05;11,15;13,67;12,50;13,50;11,42;13,88
2018-2019;S1;22025186314;22;M.;GUITTON;Gladwyn;S;G1;G;13,08;12,35;10,79;14,64;15,30;10,17;12,88;10,00;14,02;13,50;13,00;11,92;16,00;15,00;12,83;15,38
2018-2019;S1;94815148026;67;M.;PEYRARD;Franck;S;G1;G;11,57;9,93;7,55;10,25;9,55;6,83;14,19;15,50;13,70;11,20;10,26;13,42;15,00;17,50;13,17;17,25
2018-2019;S1;25159865142;81;M.;BELLON;Xavior;S;I1;I;11,15;10,30;7,57;9,61;6,15;13,06;11,38;17,00;12,25;10,25;11,71;9,50;13,50;13,00;14,17;15,00
2018-2019;S1;30246571378;79;M.;LUC;Terence;TI2D;H1;H;11,16;11,38;9,60;10,32;12,45;11,67;13,19;12,50;10,88;9,90;9,00;11,42;9,25;13,00;12,33;14,00
2018-2019;S1;42336175594;92;M.;BACHELET;Russell;S;F1;F;10,63;9,47;7,72;10,21;7,45;9,67;10,50;13,00;12,16;13,00;10,21;10,17;12,00;14,50;11,92;13,00
2018-2019;S1;58315571865;18;M.;THIRIET;Darden;S;H2;H;13,49;14,52;9,77;14,88;16,75;17,52;11,88;18,50;12,14;17,70;13,04;9,58;8,00;11,00;11,00;14,63
2018-2019;S1;26240388211;47;M.;COURTIN;Marly;S;J1;J;12,06;11,79;10,52;10,29;7,60;13,93;14,81;15,25;12,40;11,50;8,10;10,83;13,25;16,00;11,58;17,50
2018-2019;S1;81697021837;70;M.;PEYRARD;Topher;S;H2;H;11,40;10,80;9,13;10,29;6,55;14,71;11,31;13,00;12,18;10,85;9,20;13,83;11,25;15,00;11,58;16,50
2018-2019;S1;78183470343;73;M.;LECOINTE;Randall;S;G1;G;11,35;11,28;8,35;14,71;7,70;11,67;13,19;12,00;11,44;14,80;9,45;10,92;8,75;12,50;9,08;16,00
2018-2019;S1;47558186344;9;Mme;CHABAUD;Lucetta;S;G1;G;14,44;14,11;12,51;17,02;14,80;11,33;16,13;13,00;14,87;16,00;10,48;13,33;16,25;13,50;18,17;17,50
2016-2017;S1;30001247453;51;M.;DUQUENNE;Jonathan;S;I;I2;10,90;10,30;9,44;11,29;10,85;7,92;11,46;12,75;11,68;14,15;13,50;8,67;9,33;11,17;11,63;13,38
2016-2017;S1;14936031419;63;M.;GROSJEAN;Maximilien;TI2D;H;H2;10,15;11,26;11,32;10,23;10,20;6,67;16,08;18,00;8,69;9,37;1,00;8,50;8,17;10,83;11,50;15,50
2016-2017;S1;66864439578;36;M.;LABADIE;Eliott;S;F;F1;11,74;10,93;10,99;8,93;11,25;11,44;11,67;12,50;12,81;14,29;13,50;10,00;11,83;12,83;13,88;12,75
2017-2018;S1;61457276305;80;M.;HUGUES;Gratien;S;I;I1;10,86;10,71;11,74;11,68;4,45;7,17;14,13;19,00;11,05;12,00;8,67;10,67;11,50;11,97;10,44;12,00
2016-2017;S1;61457276305;70;M.;HUGUES;Gratien;S;I;I1;9,71;9,39;10,32;7,20;7,65;8,00;11,75;14,50;10,14;12,74;4,50;8,17;10,42;10,60;12,63;12,50
2018-2019;S1;48472152087;68;M.;PRIVAT;Brice;S;G2;G;11,56;10,90;9,35;11,19;8,90;12,79;11,38;12,00;12,42;13,80;8,04;11,33;13,75;14,00;12,58;12,63
2017-2018;S1;48472152087;108;M.;PRIVAT;Brice;S;H;H1;8,97;6,86;7,15;6,79;3,55;4,23;9,29;14,00;11,71;10,25;8,67;12,50;14,75;12,40;10,94;12,50
2017-2018;S1;50432205473;63;M.;MAGNE;Major;S;H;H1;11,80;12,37;14,52;12,82;14,60;7,05;12,96;14,00;11,05;12,25;8,27;10,83;12,17;10,93;10,63;12,00
2017-2018;S1;67849296226;37;Mme;BEAUDOIN;Felicity;S;G;G2;12,73;11,50;9,59;11,84;10,20;9,65;13,54;18,25;14,33;13,50;15,60;12,33;16,17;14,87;11,00;16,25
2017-2018;S1;29054227466;5;M.;TRANCHANT;Oz;S;I;I2;16,01;15,85;15,25;14,11;17,10;16,25;15,75;18,50;16,22;18,75;16,80;13,17;15,25;16,00;16,00;16,50
2018-2019;S1;52340731515;40;M.;BARRY;Kipling;S;I1;I;12,26;12,48;10,93;14,07;10,40;13,22;13,13;13,00;11,97;-c-;-c-;-c-;-c-;-c-;-c-;-c-
2017-2018;S1;52340731515;101;M.;BARRY;Kipling;S;F;F1;9,56;7,72;7,55;8,59;7,00;10,80;0,00;13,00;11,97;16,00;10,80;11,42;8,58;12,67;10,38;14,50
2017-2018;S1;65862445151;96;M.;PIRIOU;Vinnie;TI2D;H;H2;10,15;8,61;8,38;7,79;6,75;6,78;11,88;13,00;12,17;10,75;13,20;11,25;12,75;11,90;13,00;12,88
2017-2018;S1;86546223573;18;M.;LEBAS;Layton;TI2D;F;F1;13,79;14,63;12,59;14,93;15,65;13,98;16,13;16,00;12,68;15,00;12,40;11,42;9,50;14,80;12,25;13,75
2017-2018;S1;10519776610;74;M.;GUIBERT;Johnie;TI2D;F;F1;11,32;11,16;11,24;10,66;11,45;8,52;14,63;12,00;11,53;13,25;8,27;9,25;8,33;12,33;18,38;13,25
2018-2019;S1;41587332413;4;M.;MAIRE;Telesphore;TI2D;J1;J;15,32;16,51;15,68;16,29;15,60;17,33;16,56;18,50;13,76;17,00;12,71;10,83;13,25;12,00;14,33;16,13
2017-2018;S1;41587332413;104;M.;MAIRE;Telesphore;TI2D;I;I2;9,36;8,42;9,42;6,33;5,50;4,90;13,83;15,00;10,60;11,50;12,00;10,00;11,67;7,30;9,00;12,75
2016-2017;S1;26785909414;35;M.;PEAN;Phillip;S;G;G1;11,78;11,58;9,37;13,76;15,95;7,56;13,21;11,00;12,04;14,76;11,00;8,50;11,50;13,50;11,75;11,50
